"Path","Size","SHA256"
"Kmitora\frontend\src\pages\A000CapabilityUniverse.tsx","13975","9f03a8b730cba6887b925d34216cc395e1117e1fa4e05285924b41907e7148a3"
"Kmitora\frontend\src\pages\ActivityStream.tsx","18817","792614d11ae75b4b11e6db1a2de47e935ebdd85a0e64f2059d9f69e905162180"
"Kmitora\frontend\src\pages\AgentOperations.tsx","26178","456fba19308bd6059898680af2c700906606cb1206bfc2ce03342ff3bdf17a12"
"Kmitora\frontend\src\pages\ApprovalCenter.tsx","29129","f2c96d59f4d16e8dd45ba90c40eff46c9ee7ccfd63c27191009ea9874b0d2527"
"Kmitora\frontend\src\pages\ApprovalCenter_BEFORE_HANDOFF.tsx","13021","0a96d5982075cc2a5269649385e30d84ffbd41920c2b7de35472f98c1c01b883"
"Kmitora\frontend\src\pages\CinematicExecutiveDemo.tsx","15074","550e21880972250ff3ffefca0ea9ca46c9a7c3c450ed651f0d6617baec4dc9a2"
"Kmitora\frontend\src\pages\Connect.tsx","1300007","04ae58c959427c37b3dd664339d31e907df56b9e2247af03de906e1cedac77bc"
"Kmitora\frontend\src\pages\Connect.tsx.PRE_TEST021_20260828_201257","27882","45492551285a128747f7631992f7c50181538d713ac669b0c7a56fe534f67262"
"Kmitora\frontend\src\pages\Connect_PRE_TEST017B_20260828_160158.tsx","22122","02a916df1ad82530af565b4cf9050ea64a4e38b037467a9a2b3e4d1824610f57"
"Kmitora\frontend\src\pages\Connect_PRE_TEST020_MERGE_20260828_191430.tsx","48047","44e262a0505e0357495fc2d36201717fd40a205478afe53534754dd7f9c51852"
"Kmitora\frontend\src\pages\Connect_PRE_TEST021_20260828_201246.tsx","27916","443174b18c980a78c45024abf403677507466f3723497adb587b0bd76669630d"
"Kmitora\frontend\src\pages\ControlTowerPremium.tsx","6642","40aac94d4413bb4ca503df3eaff153c3106d4146c45e8f0c4989fa3a272de730"
"Kmitora\frontend\src\pages\DemoOperations.tsx","9943","6aff5d748e2b90f879264a892c32c3ab2f30bc34b2a57a4ff8e314e77c7fc1d9"
"Kmitora\frontend\src\pages\DigitalTwinGraph.tsx","20567","6f51ce42d2469ab57b03fe8f3f29568b1032d1701d3a5eeecd24e2ba9d702a65"
"Kmitora\frontend\src\pages\discover-unified.css","5871","a956d05477d11f92ca171a860b25ae0e466d57ebc7716f3e6bcf6a7dde08ca46"
"Kmitora\frontend\src\pages\Discover.tsx","30198","e11a7b53b072de97a7409c169426ea6e065dee744c053ef2037e84031b3031ac"
"Kmitora\frontend\src\pages\DomainIntelligence.tsx","13452","80cd767a57ae0734e4a919d84d4319ae1dacba5cd50d8bb982a546f0a955238b"
"Kmitora\frontend\src\pages\Evidence.tsx","17951","87429141a35ab17cc2a96a71bc2c7968c29252534c2fa76195cd2644310a3078"
"Kmitora\frontend\src\pages\Generic.tsx","439","86f8056437345fed3891741f493b7fc5b6ca10f959c56c7346e69c8b464402d3"
"Kmitora\frontend\src\pages\KMITORAUnifiedConnect.tsx","4457","b6c741a6607b2d8878b1e9e986e09f64c556319d992c2ee9305c3200f780c5ac"
"Kmitora\frontend\src\pages\MapPage.tsx","16463","7340c6d8f52e8ce4ceaed7b9a56298a21fcc479df33ff01b294cf3c1f8781ce9"
"Kmitora\frontend\src\pages\MegaDemoControlRoom.tsx","14117","179a75c917a0c4ffd3e5e4ee25ad34f4e7a3b5e6f319aa4a59cc436dd00d8959"
"Kmitora\frontend\src\pages\Migrate.tsx","44246","a78f5143d60d76cc4f8fc11899e843e7580fd227961fce6773d349bc1e221465"
"Kmitora\frontend\src\pages\Overview.tsx","9928","1b32ae6dd4ac976fb99f29f1292c6641e447a41dfc870e26a858b39b50dcce0d"
"Kmitora\frontend\src\pages\PlatformSettings.tsx","14804","cd1f5df4271932f4ec1ea460a25ab88b23d27541a8719cb62ca03f20bfc0d87f"
"Kmitora\frontend\src\pages\Reconcile.tsx","35057","985b6c4e00f8952b8d33e6d059114161729de679bdbd3b75f21570ed82ad070e"
"Kmitora\frontend\src\pages\Reconcile_BEFORE_LIVE.tsx","1128","cc1e9e55195ee3b56be0620cb293dfe08973dc7b0620669aab20b2b1e4b3355a"
"Kmitora\frontend\src\pages\SystemExplorer.tsx","26153","b5cdcea1dd9c462681cb5f1cb096c5767f86212c831b6542d95314d2251ae4f9"
"Kmitora\frontend\src\pages\Transform.tsx","25584","3719ad727358aeb1e5719818210c8d744c99c254ffea823d82908f635be5f588"
"Kmitora\frontend\src\pages\Validate.tsx","27699","d4283d996ae65605cd0adb1535daea8ecba01e5972b403fdd62028a8deecf704"
"Kmitora\frontend\src\services\a000KnowledgeEngine.ts","5787","955d8b4736117952d64253232cd59d68af226ce26f77f3740c1c58bd5d78c430"
"Kmitora\frontend\src\services\a000OneMillionApi.ts","3435","5848efc783f99af4dff6c100fa8a72211305881a6d821964feab61de6801fcb9"
"Kmitora\frontend\src\services\a000ScenarioContext.ts","1207","26327fb4e2dd6dd3202ff1f6023c27471862ded39a8ab898b38eaa48f992cd6c"
"Kmitora\frontend\src\services\api.ts","8854","8c67a5c2cc5e171073d8bba635185df3072c404598dd800d113fd98fc3511590"
"Kmitora\frontend\src\services\api_BEFORE_RECONCILE.ts","4324","f82140dda5ad6f21a68132390f7ff4ac067c8d360d9745d00e0d1a910ac7ae58"
"Kmitora\frontend\src\services\autonomousDefectEngine.ts","9681","e3adfeb036eed53b76b65ab49e53b7955df23a0348ec8268b2768f00090baf66"
"Kmitora\frontend\src\services\autoOrchestration.ts","4956","7a00e68deb113590eb9fb3c137fb8229ffe4458f19200be1b5000f64dae35528"
"Kmitora\frontend\src\services\autoOrchestration.ts.PRE_TEST021_20260828_201257","4956","7a00e68deb113590eb9fb3c137fb8229ffe4458f19200be1b5000f64dae35528"
"Kmitora\frontend\src\services\autoOrchestration_PRE_TEST021_20260828_201246.ts","4956","7a00e68deb113590eb9fb3c137fb8229ffe4458f19200be1b5000f64dae35528"
"Kmitora\frontend\src\services\backendApi.ts","2461","46002e23cc53a538821e443e47ed4cb48b3cfc7e0f801e660ccad76c0bfde622"
"Kmitora\frontend\src\services\dataViewer.ts","4137","8f775c77c881bb3f55977acf6e9092a059834da26270421e3f2aa1161eac9766"
"Kmitora\frontend\src\services\deepEnterpriseIntelligence.ts","9713","5d796b97f8d2fa07615fe9a1c64e599224366f7710c8c4fd28e136654a5e682e"
"Kmitora\frontend\src\services\demoSupervisorApi.ts","2991","dc70d778f3a63fe76502ef5edc8c3c133b6aa8953c437109c5f1b0626c6ee1c7"
"Kmitora\frontend\src\services\devValidation.ts","16561","eeaf4831e2878bd20474398f23b134886396fa18b9aa8464effb2afba1368a4d"
"Kmitora\frontend\src\services\digitalTwinEngine.ts","11427","6712009861dbbe75e1886c4526e59d27067c55783509cbc2f5427999a78be25e"
"Kmitora\frontend\src\services\digitalTwinGraphApi.ts","2670","2c54ba45a577caa001df8a97222b2b9103d6123e145cd66ad398dd76ff70a9d0"
"Kmitora\frontend\src\services\domainContext.ts","650","ba24f47e419b4c087577082a278f1fbe200362b4749e0afa4dd5ec4153760ede"
"Kmitora\frontend\src\services\domainIntelligence.ts","3185","a2c19d8b656e35a588e7dce030ff62b2c6c91d665f7e3c62ce853ffdfb9db930"
"Kmitora\frontend\src\services\domainIntelligenceApi.ts","3662","c8ed2ac88eb92f8288045b73015a0f7778307640f1e99368f7432903c53f2826"
"Kmitora\frontend\src\services\enterpriseTwinGraphDemo.ts","5542","ad01d4a2fbc8c697c126abe3254c4b6e2aaee63855d68010c761a359ebcfb4a5"
"Kmitora\frontend\src\services\megaDemoApi.ts","2803","aa6aec468d860eafdd2c84e1b0c11134cb129548096a6a924bc97f35140e0d9d"
"Kmitora\frontend\src\services\modelIntelligence.ts","3972","213008db69111f5459ecd5430a2d8988680accd45970089efed9dc93799f1e23"
"Kmitora\frontend\src\services\projectRepository.ts","1509","e4f4ec8b73769a84158d571377a616da92ee0dada32956b57d46adec419a8e22"
"Kmitora\frontend\src\services\sourceTargetAutomation.ts","4224","066315a677e9a7d31909131b98435d16ae5e8e9f69529cee0613ea29c56f17f3"
"Kmitora\frontend\src\styles\activity-audit-premium.css","8813","ad9c12784585564a7def4d1f3735c4d04e478bd1fca4849e6c59fe017e02c4c4"
"Kmitora\frontend\src\styles\agent-operations-premium.css","8004","0c8c8f6e438ea8ea4aef2f1dcb1be4156863e7661154d12a79536f48ef0db538"
"Kmitora\frontend\src\styles\approval-decision-premium.css","9624","85dc3d3950e93c7c9fed475c10f300f2e50bd3828450d2df58df5ab7bda872eb"
"Kmitora\frontend\src\styles\connect-exact-r2.css","9291","9117cabd1d70ec1dd4f54b9d2f04a32141849096301059f2bcff77d4fe93461d"
"Kmitora\frontend\src\styles\connect-premium.css","9449","3648dd8f1f95754f8341d171f076718a9cf7f3c3b3ba036ffb710ba3e11c64c6"
"Kmitora\frontend\src\styles\connect-r4-smart.css","19177","c06a7a15c53533573a50334d822e9ac734a0beff3d17b79d4ee5ea4e36c9a8cd"
"Kmitora\frontend\src\styles\connect-reference-r3.css","4905","717c8e14d2edbdf5157abf1a4b5be724dd354bb5dffe1c1835e845cf760f6f7a"
"Kmitora\frontend\src\styles\connect-workspace-tabs.css","8899","459f3be6935fd01e19cb1818bfab968f467683c03d1271695416b0d20690e266"
"Kmitora\frontend\src\styles\discover-control-tower-typography.css","4971","52e4230b7eb2faf415997c46b999bbec4eae70d25ab9cbd4e6f2c86dcec31376"
"Kmitora\frontend\src\styles\discover-premium-workspace.css","9194","0a54db52da266b129c1c7375bfad26d6e0d6277a7136f29083b5f15cc94b5eb0"
"Kmitora\frontend\src\styles\evidence-premium-workspace.css","9039","385b10448f730ecb0faa64d66ef1f6c70183d5602c8162d33a047a2735984ee8"
"Kmitora\frontend\src\styles\kmitora-premium.css","15770","e38792dac0acd265f08cbd7a5d16a5acd6e6dc10461964cb712d591d90127796"
"Kmitora\frontend\src\styles\kmitora-responsive-visual-consistency.css","6810","176164b723327fa488cc0bf7aeb0ea2dce6251c73b4a36beea0ecad06ba57929"
"Kmitora\frontend\src\styles\kmitora-typography.css","5351","7cef0762a9242916e5fe1f16929336d39dc6ed8c3053afdfaeb7dab92435c408"
"Kmitora\frontend\src\styles\kmitora-ui-conformity-r1.css","7242","2beda34e7b2bbc40ff7544417cb3904f6fe614831fa529c527b70254fd64b8b0"
"Kmitora\frontend\src\styles\mapping-premium-workspace.css","12747","bd1877fe54f7cf270b3cd698ad188530a63cbf77168541b312c542b95e22cb1e"
"Kmitora\frontend\src\styles\migrate-premium-workspace.css","9685","29076690f26df52b74f613a09d60fb0315723dbc2c0485e2c2490bf3fb61fe56"
"Kmitora\frontend\src\styles\reconcile-premium-workspace.css","10339","3c13b01087c75967e27bb7821d861a2ad5cd1947f0dda4a49fb8f5db44331cc8"
"Kmitora\frontend\src\styles\settings-governance-premium.css","8428","127664c9cd71109e90238d600a6f0ef5e0832a88fd22fc02a9d12dfa3ba3b6c0"
"Kmitora\frontend\src\styles\system-explorer-premium.css","10532","d41b38dfce54c2f59fb69f9f6a36c98cc999e3d67d2696f99728eb24662b47ee"
"Kmitora\frontend\src\styles\transform-premium-final-r2.css","6327","3676e65ff05b330aed166e10bbea83e98fc7a29adb07803e1954ddba137b6723"
"Kmitora\frontend\src\styles\transform-premium-workspace.css","12481","910b55299fd902faa068c4003b8383d813b4c8c35c9bd2c5aeaedef87c824dc9"
"Kmitora\frontend\src\styles\validate-first-image-exact-r3.css","6772","5fb53db8b4d5c18dbded124fe8b2e59f5ff1fcd5844bbe9a35c891029cd3d1cf"
"Kmitora\frontend\src\styles\validate-premium-workspace-r2.css","9269","215bc12edc4329222203adb9ae2f80383ea3ed2b9f3be5c729dd03ceb7eaf46e"
"Kmitora\frontend\src\styles\validate-premium-workspace.css","8834","949e7f102e14850c05ce8178f0f5c53d8cd60e330436ddb8ca175d40ffbee901"
"Kmitora\frontend\src\types\api.ts","1237","455d0fc8673a30aed42c75b83ba2e967df9439c0af42138e6c07e666842208bb"
"Kmitora\frontend\src\types\modelIntelligence.ts","805","77ce9c5060b495ad24e19d0150af95b653e45b7300d04dec7f61dad99df47b68"
"Kmitora\frontend\src\types\speech.d.ts","852","9b8592a749c33f76f455996189f4671d4558feb469e1c3fb7cd0b5cf0db0e5f7"
"Kmitora\frontend\tests\e2e\01_health_and_safety.spec.ts","1104","736c9dac095ffc4e6d7d5a60b8ff5e5f53c69579aa3dd95fb01a1165ff7ed382"
"Kmitora\frontend\tests\e2e\02_lifecycle_navigation.spec.ts","1207","2fa3490825239a99d6096903ea6bcabf080fc7fe17c9dadb861f32d272d0d83e"
"Kmitora\frontend\tests\e2e\03_source_golden_file_api.spec.ts","1283","39e87393ca01e4a155a079863a0948275d63c4678d37ba8bf4d57846fa57f529"
"Kmitora\frontend\tests\e2e\04_target_dev_api.spec.ts","871","f30c587b216cb1770221d27cea0f5ceb2d7eaabb206a3ff0d9abbc1e2c2ab13e"
"Kmitora\frontend\tests\e2e\05_production_write_block.spec.ts","1296","0e3ae92dc6af44c699dec7b61d2e115a1a607cea0cd93a7760835626f178feec"
"Kmitora\frontend\tests\e2e\06_ui_button_smoke.spec.ts","2366","3a56185d95feb481d8daa73ffa80e5be770f872d84c7fcdc8a01c5e07ebadcd1"
"Kmitora\frontend\tests\e2e\07_stage_chain.spec.ts","649","d6a748740345fa8d2781a562152de421902197117f3035835b1cd9acbf3814dc"
"Kmitora\frontend\tests\e2e\08_console_sweep.spec.ts","716","85204cf29f352170714346f2e441d209864ed8b47cdb69930f315b5dfde65057"
"Kmitora\frontend\tests\e2e\09_real_source_target_golden_path.spec.ts","11215","9f122a2ac60cba965a0d13573e6b522af8de29b30cf30503b4b1d0c28a5a0d69"
"Kmitora\frontend\tests\e2e\10_governed_execution_chain.spec.ts","22161","4e0e895dad7258fe535eece8ba0a6fd6d703fe91160cadddd60eafb3f7bf5cf7"
"Kmitora\frontend\tests\e2e\11_a000_1m_ui_lifecycle.spec.ts","4530","34249cf660ba21ca8189feab529f65ef1ea94e1b99fb9f5d077194384e5183c3"
"Kmitora\frontend\tests\e2e\13_digital_twin_graph.spec.ts","2114","48a47508dc8614f7d13cd79281acc6fc439650db9e95d8a307f04e13fb022047"
"Kmitora\frontend\tests\e2e\14_domain_intelligence.spec.ts","1429","5fa73abb9f2423521e91df42fefef5f29787d67020e21fc2759fe135a043fdd1"
"Kmitora\frontend\tests\e2e\15_mega_demo_control_room.spec.ts","1077","cdcc386bf2faffd976e6720490f6d8d88e4ec8354416f0a1a49f34c1f5865578"
"Kmitora\frontend\tests\e2e\16_cinematic_executive_demo.spec.ts","1167","897c394a0bebc4570f4a22ad0f62f5ef0e129ce1ae6fdf42732a3712c8989bf3"
"Kmitora\frontend\tests\e2e\17_demo_operations.spec.ts","1189","2fb71226e8b26f8171dad33c80dd8505b639d8e6c13791e4e6036e2aa9cffdd8"
"Kmitora\frontend\tests\e2e\helpers\api.ts","935","7747aa7824cf80ef4632f16805759c86f729fcc174dd3b7b54d420244fab193e"
"Kmitora\frontend\tests\e2e\helpers\env.ts","1155","51090b467a8077d2768cea1c10c46c4c7c7a36100282495f969f5a5e01148961"
"Kmitora\frontend\tests\e2e\helpers\goldenPath.ts","2709","767ee2abbdf9df809a7026a57644009404c59cde1992f2493d30cfd5df120ed6"
"Kmitora\TEST_DATA\customers.csv","340","864aa12d2ed80a11ffa93e959bf0f2d36d1f419b470e65acbed02264a6fa207b"
"Kmitora\TEST_DATA\KMITORA_SOURCE_DATA.xlsx","15475","6e8745a4ffd5287d35235a98ce7f7830b7ea97cc942a04ff8a19d7f7e5edfd36"
"Kmitora\TEST_DATA\KMITORA_SOURCE_DATA_CLEAN.xlsx","10603","1ab98ef2b106a233a2047889fbbe385ef1efbbaadda217ea54524d2ca89e38c4"
"Kmitora\TEST_DATA\KMITORA_TARGET_DATA.xlsx","18580","92d3ba2cb9faacf1603f03b664817fa43422656efec3912a2dd6a0a2843abdab"
"Kmitora\TEST_DATA\NeuroNetworks.xlsx","105926","588756b16e69c7696c63ce4db63c0b1daf5906b6bfdeb0bf1e05f913c551451c"
"Kmitora\TEST_DATA\orders.csv","259","db90aafdb2771ba2b537ced60ce7e6eee033f141f8e816b77e3abd694c42b6ca"
"Kmitora\TEST_DATA\payments.csv","273","33d62efa4d1d259d9f396b27c47eb0172e3ec571e865a417cfa041eebc1a4ddf"
"Kmitora\TEST_DATA\E2E_GOLDEN\README.md","967","f3fb72984e0242046a7db00740b579eeb72d5ed03625dc409d6abbae7f4fb8cf"
"Kmitora\TEST_DATA\E2E_GOLDEN\expected\expected_counts.json","195","08671b3153a70bcc4ae919c4c2005ac7820564d9f4359c65b9dd31a519707b3f"
"Kmitora\TEST_DATA\E2E_GOLDEN\expected\expected_findings.json","1039","c31d150cb498fa2dce0b8ec1d014fee1591df8b19280fa0be4cd1c633f0c25c9"
"Kmitora\TEST_DATA\E2E_GOLDEN\expected\expected_mappings.json","522","50719e93ab2d2cf052f963beba52643221d8ae29d790baf32b6f9c6e58823bbd"
"Kmitora\TEST_DATA\E2E_GOLDEN\expected\expected_reconciliation.json","302","c94219a4591ef8cafad6afce6ee8e90437b5dd6d191394fb65b327f4eeab2e32"
"Kmitora\TEST_DATA\E2E_GOLDEN\requirements\business_requirements.json","1077","de0527be7d178d8d6bf423038c8b773258834f489548666a6209f6308c90bd26"
"Kmitora\TEST_DATA\E2E_GOLDEN\requirements\business_requirements.txt","723","32fac984331b8b1d5d70115f2aa4c1db7a9c5fa1a89cd9bc294bb5e5b4fcc98b"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\defects\customers.csv","398","8f7bcd97d4effdf7f81f7f96e6817729b63d6c365ca97a0809548c7c35bbd97f"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\defects\notes.jsonl","176","18a60267cb69cbe53c7d195675d0b9425a2a64c0acb50ab67464ef0fe48bbe04"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\defects\orders.csv","365","3d0142c8a7e69b536af58a1022ab247c9ac7361074916d7c7a1fab00cc2f2010"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\defects\order_items.csv","325","9e0b6ef56f7a0a6bf6ecabd376fa603c0b772c7dcd04668123ea856a932ef582"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\happy\customers.csv","305","501446dd3f39a9bd0bc00ca394d40ef9b941778a70fa367b1320e24dabf3710d"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\happy\orders.csv","260","cd62a080046a4fdf2db6467a3dcb2624b2a06bd155ef46d4ae69fd60b539f341"
"Kmitora\TEST_DATA\E2E_GOLDEN\source\happy\order_items.csv","270","1ca380280f59a7491dfaa68017e8cc2b7122541ba01277d389d9dc6059724907"
"Kmitora\TEST_DATA\E2E_GOLDEN\target\postgresql\01_setup_target.sql","1077","0ba18f84e9d0ff7de6765c9f3d2bdc3a80fe73d513a2d94862e266f8f552f8df"
"Kmitora\TEST_DATA\E2E_GOLDEN\target\postgresql\02_reset_target.sql","93","9157cc3c4f209939bb0a49abbe16c052578e11a4533b69a6937c2d4ed27ffb37"
"Kmitora\TEST_DATA\E2E_GOLDEN\target\postgresql\03_reconciliation_queries.sql","660","9be5c8d2a07fa784f73c6cc612baea9e0fc9121ec78d4900bbfece06998f3c03"
"Kmitora\TEST_DATA\KMITORA_E2E_001\customers.csv","340","864aa12d2ed80a11ffa93e959bf0f2d36d1f419b470e65acbed02264a6fa207b"
"Kmitora\TEST_DATA\KMITORA_E2E_001\DEV_POSTGRES_LOAD.sql","4779","491a1a28b862e1520e256ebded3fa82abe955e81e0d7f945ffa007ee9de75d62"
"Kmitora\TEST_DATA\KMITORA_E2E_001\orders.csv","259","db90aafdb2771ba2b537ced60ce7e6eee033f141f8e816b77e3abd694c42b6ca"
"Kmitora\TEST_DATA\KMITORA_E2E_001\payments.csv","273","33d62efa4d1d259d9f396b27c47eb0172e3ec571e865a417cfa041eebc1a4ddf"
"Kmitora\TEST_DATA\KMITORA_E2E_001\CORE_DISCOVERY\business_rules.txt","1197","beabb07148f9dbb46a2027a5f59a98669adae27b9d7e06f9f9ada2bd0890ad20"
"Kmitora\TEST_DATA\KMITORA_E2E_001\CORE_DISCOVERY\target_schema.txt","645","7fc5cddabaa672c1940ca25b335e6459ee62062efeaa9236c995a1385ce62a73"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\DISCOVERY_RESULT.json","138493","18d63f4da665769d671c05278ea20caf12d36fff0b260b516a0d041fae9bd69d"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\DISCOVERY_RESULT.pre-test016.json","43057","80b79989de41f01cc100508bad078485b113d592994d42600f8a6cb6166e8e0e"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\BUSINESS_RULES\requirements.txt","1002","5f042b3dd6632a4f1647f0ff66057da827e5724bf811808785cc863f03b544bb"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\EXPECTED_RESULTS\expected_mapping.txt","512","a763cac6d10b9fc2b193f0ff273b69639e25d0a965df6fbf88e503d6a388d8d6"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\F1_SOURCE\customers.csv","516","c1ffa6219e0244293bdcc6085edbaa7edbd7a1b141c115c6a9d6cb8c6c232b23"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\F1_SOURCE\orders.csv","299","18640e442b3018297ca213f7d5edac6deeffdff1372ab472fb4f4016438bcb2a"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_001\F2_TARGET\target_schema.txt","504","56de002450a122bfbea7172ed4d350aeb82b6dad82980f270f49566bfdbf12c0"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_002_DRY_RUN_CLEAN\BUSINESS_RULES\requirements.txt","1002","5f042b3dd6632a4f1647f0ff66057da827e5724bf811808785cc863f03b544bb"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_002_DRY_RUN_CLEAN\EXPECTED_RESULTS\expected_reconciliation.txt","688","d013867322714c20d9bd062052d916b622b49b15d995e575a4c307075140f4d3"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_002_DRY_RUN_CLEAN\F1_SOURCE\customers.csv","647","e263192ace4acbfd7280be0912317bbe496fcccd21a0cbc9da4d3d8d1c9f73b6"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_002_DRY_RUN_CLEAN\F1_SOURCE\orders.csv","357","169b7ba9c8806ecb82980c84629105ac1e3c2b99d7b448d74e5c5602103c541a"
"Kmitora\TEST_DATA\REFERENCE_MIGRATION_002_DRY_RUN_CLEAN\F2_TARGET\target_schema.txt","504","56de002450a122bfbea7172ed4d350aeb82b6dad82980f270f49566bfdbf12c0"
"scripts\KMITORA_DEMO.ps1","8299","5535a67f40e8e3fce52e2473d2afbfc70d1b925a000d919b95d7b8357cc1e618"
"scripts\run-demo-operations-e2e.ps1","1654","2c3686e5088f7e4b390e15370225b239d58bfb262aa526df3a9a2cda4961331d"
"supervisor\kmitora_demo_supervisor.py","19280","ee1ede2769196f4ac0f9f89cf039e23a8ef8152ebe278a3f04474d4df370ea20"
